version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 684 ciObject found
instanceKlass org/springframework/core/ResolvableType
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/springframework/security/web/bind/support/AuthenticationPrincipalArgumentResolver
instanceKlass org/springframework/security/core/annotation/AuthenticationPrincipal
instanceKlass org/springframework/security/web/method/annotation/AuthenticationPrincipalArgumentResolver
instanceKlass org/springframework/web/bind/support/DefaultSessionAttributeStore
instanceKlass org/springframework/core/ReactiveAdapter
instanceKlass org/springframework/util/ConcurrencyThrottleSupport
# instanceKlass org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter$$Lambda+0x0000020d4ea2a4d0
# instanceKlass org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter$$Lambda+0x0000020d4ea2a2a8
instanceKlass org/springframework/web/bind/support/DefaultDataBinderFactory
instanceKlass org/springframework/web/bind/support/WebDataBinderFactory
instanceKlass org/springframework/web/bind/support/SessionAttributeStore
instanceKlass org/springframework/web/servlet/config/annotation/WebMvcConfigurationSupport$NoOpValidator
instanceKlass org/springframework/web/servlet/view/DefaultRequestToViewNameTranslator
instanceKlass org/springframework/web/servlet/support/AbstractFlashMapManager
instanceKlass org/springframework/web/servlet/theme/AbstractThemeResolver
instanceKlass org/springframework/web/servlet/i18n/AbstractLocaleResolver
instanceKlass org/springframework/validation/method/MethodValidationResult
instanceKlass org/springframework/aop/interceptor/AsyncUncaughtExceptionHandler
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$AsyncConfigurerConfiguration$1
# instanceKlass org/springframework/boot/task/SimpleAsyncTaskExecutorBuilder$$Lambda+0x0000020d4ea25000
# instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$SimpleAsyncTaskExecutorBuilderConfiguration$$Lambda+0x0000020d4ea27be8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d4ea24c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d4ea24800
instanceKlass org/springframework/boot/task/SimpleAsyncTaskExecutorCustomizer
instanceKlass jakarta/servlet/ServletRegistration$Dynamic
# instanceKlass org/springframework/boot/autoconfigure/web/servlet/MultipartProperties$$Lambda+0x0000020d4ea275c8
# instanceKlass org/springframework/boot/autoconfigure/web/servlet/MultipartProperties$$Lambda+0x0000020d4ea27398
# instanceKlass org/springframework/boot/autoconfigure/web/servlet/MultipartProperties$$Lambda+0x0000020d4ea27168
# instanceKlass org/springframework/boot/autoconfigure/web/servlet/MultipartProperties$$Lambda+0x0000020d4ea26f38
instanceKlass org/springframework/boot/web/servlet/MultipartConfigFactory
# instanceKlass org/springframework/boot/context/properties/bind/handler/NoUnboundElementsBindHandler$$Lambda+0x0000020d4ea26ab8
# instanceKlass org/springframework/util/unit/DataSize$$Lambda+0x0000020d4ea26468
instanceKlass org/springframework/util/unit/DataSize$DataSizeUtils
instanceKlass org/springframework/boot/convert/DataSizeUnit
instanceKlass org/springframework/boot/context/properties/source/UnboundElementsSourceFilter
# instanceKlass org/springframework/boot/autoconfigure/web/servlet/DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration$$Lambda+0x0000020d4ea23928
instanceKlass jakarta/servlet/Registration$Dynamic
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d4ea24400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d4ea24000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d4ea1cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d4ea1c800
instanceKlass org/springframework/web/context/request/AbstractRequestAttributes
instanceKlass org/springframework/context/i18n/LocaleContext
instanceKlass jakarta/servlet/AsyncListener
instanceKlass org/springframework/boot/autoconfigure/web/servlet/TomcatServletWebServerFactoryCustomizer$1
# instanceKlass org/springframework/boot/autoconfigure/web/servlet/TomcatServletWebServerFactoryCustomizer$$Lambda+0x0000020d4ea1f7e0
# instanceKlass org/springframework/boot/autoconfigure/web/servlet/TomcatServletWebServerFactoryCustomizer$$Lambda+0x0000020d4ea1f5c8
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020d4ea1c400
# instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000020d4ea1f398
# instanceKlass org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$$Lambda+0x0000020d4ea1f168
# instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000020d4ea1ef38
# instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000020d4ea1ed18
# instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000020d4ea1eae8
# instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000020d4ea1e8a0
# instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000020d4ea1e680
# instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000020d4ea1e450
# instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000020d4ea1e230
# instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000020d4ea1e000
# instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000020d4ea1bc40
# instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000020d4ea1ba20
# instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000020d4ea1b7f0
# instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000020d4ea1b5d0
# instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000020d4ea1b3a0
# instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000020d4ea1b180
# instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000020d4ea1af50
# instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000020d4ea1ad30
# instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000020d4ea1ab00
# instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000020d4ea1a8e0
# instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000020d4ea1a6b0
# instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000020d4ea1a490
# instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000020d4ea1a260
# instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000020d4ea1a040
# instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000020d4ea19e10
# instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000020d4ea19bf0
# instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000020d4ea199c0
# instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000020d4ea197a0
# instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000020d4ea19570
# instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000020d4ea19350
# instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000020d4ea19120
# instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000020d4ea18f00
# instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda+0x0000020d4ea18cd0
